org.osmdroid.bonuspack
drawable marker_cluster
string osmbonuspack_directions_1
string osmbonuspack_directions_12
string osmbonuspack_directions_17
string osmbonuspack_directions_18
string osmbonuspack_directions_19
string osmbonuspack_directions_2
string osmbonuspack_directions_24
string osmbonuspack_directions_27
string osmbonuspack_directions_28
string osmbonuspack_directions_29
string osmbonuspack_directions_3
string osmbonuspack_directions_30
string osmbonuspack_directions_31
string osmbonuspack_directions_32
string osmbonuspack_directions_33
string osmbonuspack_directions_34
string osmbonuspack_directions_4
string osmbonuspack_directions_5
string osmbonuspack_directions_6
string osmbonuspack_directions_7
string osmbonuspack_directions_8
string osmbonuspack_format_distance_kilometers
string osmbonuspack_format_distance_meters
string osmbonuspack_format_hours
string osmbonuspack_format_minutes
string osmbonuspack_format_seconds
